1074553;1116326;979039;901861;1080972;1088603;1196588;988195;911173;1171740;1255603;1005738;956727;1014932;1076525;1078236;1106268;993248;1053770;1062577;973840;912788;878458;1008869;1155282;982417;830263;1220782;994457;967894;1286645;1067242;1118697;1037759;1119819;1241682;1125385;1189544;1058156;1204625;944119;962868;1062243;1273599;1159183;1125747;1139443;939177;1123424;1051345;
1031548;1119939;892115;835753;988384;967534;1191422;996964;852759;1074097;1252407;938549;988967;876559;987000;1052297;994571;850387;934427;919042;845691;790471;756744;883307;1135542;1003104;803641;1010603;955273;873431;1147051;1024917;935567;1030806;1009563;1179205;1024235;1085290;1022468;1102199;923553;942907;997322;1172541;1043698;1002114;1012584;824955;1024568;973514;
1210400;1253399;1065200;1070106;1167774;1214488;1401611;1164128;1011240;1227006;1408129;1077334;1132490;1112215;1167149;1189189;1153225;1003311;1103174;1103945;1151026;978983;963927;1065820;1366096;1123114;967867;1343842;1116114;1072095;1374745;1199320;1132715;1156144;1305718;1439543;1214368;1124204;1124247;1334313;1053976;1082885;1172643;1331251;1194729;1255331;1168129;1124387;1199706;1241901;
1227752;1325690;1047176;1107704;1191302;1319874;1437458;1125908;1050226;1202810;1584640;1201327;1185321;1258009;1093132;1260311;1195694;1072238;1161315;1133710;1107255;1029683;1082758;1068043;1394105;1057706;973909;1357355;1114086;1026822;1451530;1222222;1119375;1228122;1388645;1458696;1340572;1183256;1190343;1193339;1086986;1111135;1182826;1358994;1330379;1304012;1151790;1149634;1210671;1160120;
1026387;1145074;1030185;892455;983362;1204844;1203932;989698;960870;1062401;1148539;1002870;1107351;993687;1146400;1054219;1060768;973438;986581;1065396;960270;852310;914290;1008964;1098844;951467;902268;1072004;1035591;925334;1269546;1161086;1054669;1149166;1039646;1206774;1125667;1076755;1026025;1239807;969220;1084521;1042332;1206878;1163059;1107841;1001840;959845;1069138;1022756;
1113224;1057202;935603;940420;1032917;1271228;1195476;949588;1013820;1022214;1252585;898549;965701;973294;1075151;1044043;1163797;1050562;1043130;1026878;969211;963678;961044;981497;1158376;1007015;1042262;1208537;949418;947134;1315539;1159263;1061690;1146575;1173171;1158246;1265408;1099512;1086158;1217658;941946;1070598;992682;1080389;1171440;1055264;1103901;1008654;1038759;1056586;
1132228;1237650;920499;955221;1131687;1197695;1384021;1084361;1034953;1210575;1416240;1142749;1157764;1121239;1062889;1126882;1042712;950084;1081556;1042228;904815;896884;1047041;956522;1238570;1020788;907378;1174354;1011627;1055352;1331430;1215405;1095477;1178421;1223605;1238373;1192727;992492;1179292;1190620;1037272;1090359;1076959;1260450;1210640;1182500;970801;1065636;1189858;969675;
942516;978698;888842;807580;963455;1043973;1064075;905712;879743;971467;1133444;870558;1050226;939627;1009826;1003128;1021877;818181;926501;784931;789224;775665;860271;893459;1021649;882567;804653;1109341;904101;924729;1206165;995342;921006;1034058;971885;1090623;1083848;1002202;920853;1042400;943601;981691;868975;1042262;1064778;1033363;970858;915019;1018576;1030078;
1224824;1295986;1080005;1041772;1095964;1190819;1318323;1146899;1028035;1152659;1308875;1254259;1105838;1094177;1238937;1248454;1073538;942467;1018463;1141173;1054372;985602;1083133;1100462;1232333;1126737;950490;1180145;1097490;1033114;1348200;1154381;1098065;1308731;1193965;1330790;1263144;1039684;1046826;1265823;1107132;1017107;1130338;1348423;1269121;1267958;1232097;1100713;1200332;1154333;
1181408;1207470;1023295;913515;1052727;1327847;1291554;1098700;1010054;1060527;1225174;1048249;1067703;1065855;1069320;1163908;1280127;949500;1094154;1069067;1039699;915321;1022383;1024348;1201484;1012987;986367;1340874;1131391;963392;1427379;1183016;1081244;1284957;1119091;1295146;1263117;1103315;1066040;1246974;976595;1050637;990408;1281469;1208821;1262505;1043902;1066770;1118613;1156692;
1271150;1247863;1118078;1026147;1076289;1305597;1338011;1063958;1166175;1308183;1407471;1285608;1180243;1111167;1203389;1258358;1258419;1103141;1142751;1273756;1029866;1097873;1163598;1134624;1268314;1210028;1010972;1221185;1093707;1026403;1431405;1191817;1202562;1299240;1336234;1350154;1326228;1115376;1195292;1289172;1008889;1064069;1129694;1398500;1349562;1347471;1170903;1131398;1218489;1153965;
1090713;1048450;936917;925430;969111;1182464;1145111;997049;1004165;1120600;1267153;1057195;1069536;1057193;1072580;1088310;1114892;890693;945867;1022973;1050466;872394;1011061;973362;1127219;929630;929266;1119851;1008465;924039;1279894;933861;1024969;1065626;1135514;1252452;1250037;950573;989241;968166;971341;926307;956798;1155854;1145587;1177390;1033101;1026932;996700;1013734;
1191584;1246073;955449;954976;1119286;1265332;1246032;1045617;1020107;1138946;1398440;1084487;1051056;1071855;1127890;1195983;1222023;943263;1172673;1058474;998547;953718;1056863;997428;1284393;1085993;960759;1117966;997751;925550;1297545;1116954;1045749;1238245;1229316;1214412;1170514;1085137;996341;1182555;974733;1046507;1057769;1251074;1287263;1253896;1074142;1055590;1101864;1061131;
1295424;1318208;1037950;991644;1188408;1385927;1388488;1180168;1025154;1202476;1335562;1119698;1149660;1093542;1126573;1232470;1252825;932732;1185074;1209609;1069255;1005304;1032068;1090933;1316460;1080714;1039814;1251879;1188795;1027541;1376231;1205337;1168724;1217227;1352463;1327834;1314774;1138143;1104714;1268255;1123570;1096333;1084490;1356964;1359884;1267031;1088908;1076193;1203610;1132456;
1203773;1218023;1061920;988887;1143061;1266011;1379463;1028524;1142521;1244936;1266838;1068711;1113890;1003198;1220787;1192552;1119952;1059732;1160031;1068573;1072833;988547;1060921;1160031;1229845;1052551;908639;1243921;989655;982010;1293441;1163684;1123282;1176361;1261737;1327815;1305363;1119050;1226628;1276950;1021099;1020597;1191004;1251011;1371456;1244947;1158641;1041097;1159212;1010410;
1243837;1155918;1004492;961961;1133531;1211821;1310260;1051868;1044726;1337444;1384016;1086891;1013814;1031238;1164560;1124633;1164303;954142;963065;1020971;1065847;938978;1039551;942091;1193870;1089075;889236;1228306;1038080;1013007;1234900;1074757;1071289;1066661;1181536;1242443;1277152;1119698;1122340;1226576;1094978;998672;1127505;1268113;1194029;1190143;1153799;1060314;1103096;1050744;
1171682;1240635;1017672;1043081;1147421;1214710;1311546;1050896;1068166;1107643;1222784;1066857;1164985;1093606;1148108;1179727;1193780;1012774;1057762;1067979;1089944;924312;940772;1056954;1171750;1001234;941865;1222848;1053026;1022445;1384016;1206070;1062521;1154052;1163896;1335918;1281739;1195098;1196980;1329609;1099609;1064475;1125580;1289602;1241806;1244312;1085831;1126569;1148458;1143416;
1105993;1161926;929415;1019924;1050048;1194164;1296179;962004;1007137;1037497;1169178;1043549;954780;997630;1005822;1052798;1107910;834691;1045038;1097874;1076022;915774;1014776;973257;1209031;949942;975582;1182922;1017144;900319;1327099;1049233;945532;1064652;1195826;1197814;1212527;953991;1018673;1095993;892063;940057;1004007;1223699;1116598;1147743;989242;1004417;1016881;931280;

18ms
383436;0;0;359423;0;0;478104;0;0;551850;0;0;374884;0;0;491442;0;0;510539;0;0;387450;0;0;425091;0;0;423102;0;0;581040;0;0;492415;0;0;493857;0;0;551134;0;0;555092;0;0;487268;0;0;290823;0;
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
448134;0;0;444027;0;0;474656;0;0;469451;0;0;365163;0;0;463916;0;0;492102;0;0;348997;0;0;496074;0;0;408590;0;0;566868;0;0;545814;0;0;435523;0;0;471965;0;0;378955;0;0;450330;0;0;367937;0;
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
345236;0;0;300296;0;0;329258;0;0;440615;0;0;306686;0;0;370449;0;0;337050;0;0;292583;0;0;293601;0;0;255182;0;0;444755;0;0;399361;0;0;365000;0;0;405064;0;0;409484;0;0;379224;0;0;296201;0;
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
364497;0;0;252452;0;0;383226;0;0;444698;0;0;296436;0;0;389896;0;0;386973;0;0;256282;0;0;337405;0;0;335074;0;0;394362;0;0;436825;0;0;359977;0;0;393106;0;0;348377;0;0;370452;0;0;340469;0;
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
382719;0;0;374670;0;0;411893;0;0;509167;0;0;331684;0;0;479047;0;0;410629;0;0;387556;0;0;419617;0;0;371230;0;0;546086;0;0;533520;0;0;480406;0;0;488849;0;0;364570;0;0;496827;0;0;366089;0;
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
381740;0;0;300466;0;0;459388;0;0;472618;0;0;395092;0;0;546144;0;0;465896;0;0;345546;0;0;404040;0;0;430582;0;0;488885;0;0;541123;0;0;451221;0;0;433603;0;0;429274;0;0;513390;0;0;325460;0;
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
330500;0;0;320184;0;0;385374;0;0;393393;0;0;310413;0;0;391676;0;0;373041;0;0;263360;0;0;364578;0;0;319778;0;0;442043;0;0;457720;0;0;350911;0;0;355533;0;0;389322;0;0;355655;0;0;317349;0;
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
478967;0;0;413953;0;0;540840;0;0;575463;0;0;404892;0;0;547924;0;0;560886;0;0;389506;0;0;485260;0;0;439954;0;0;596803;0;0;617381;0;0;502676;0;0;576258;0;0;550733;0;0;514811;0;0;394395;0;
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
351960;0;0;300066;0;0;389781;0;0;395892;0;0;328307;0;0;355227;0;0;338106;0;0;299279;0;0;332867;0;0;297650;0;0;487952;0;0;384353;0;0;386854;0;0;425286;0;0;433483;0;0;342291;0;0;304623;0;
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
319901;0;0;294880;0;0;454416;0;0;411742;0;0;322425;0;0;446291;0;0;351308;0;0;360255;0;0;381484;0;0;376084;0;0;490166;0;0;498213;0;0;445742;0;0;473276;0;0;414815;0;0;429962;0;0;281086;0;
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
373818;0;0;320341;0;0;398833;0;0;488182;0;0;373899;0;0;493851;0;0;404728;0;0;342947;0;0;387115;0;0;370079;0;0;497335;0;0;499798;0;0;446434;0;0;433231;0;0;405019;0;0;493250;0;0;312563;0;
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
370883;0;0;353280;0;0;414853;0;0;437537;0;0;341527;0;0;426145;0;0;340824;0;0;366820;0;0;400589;0;0;340948;0;0;473462;0;0;493754;0;0;409326;0;0;430364;0;0;410080;0;0;434883;0;0;317865;0;
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
404039;0;0;439525;0;0;487026;0;0;556569;0;0;445262;0;0;491935;0;0;476806;0;0;376973;0;0;474147;0;0;354835;0;0;589167;0;0;545182;0;0;452877;0;0;587126;0;0;469565;0;0;490059;0;0;351845;0;
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
265033;0;0;266615;0;0;320961;0;0;392725;0;0;252475;0;0;336848;0;0;340057;0;0;262262;0;0;328006;0;0;296011;0;0;403626;0;0;393189;0;0;321467;0;0;347359;0;0;293484;0;0;352754;0;0;258358;0;
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
